results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'O95361', 'to': 'ENSP00000497185.2'}
{'from': 'O95405', 'to': 'ENSP00000287727.3'}
{'from': 'O95405', 'to': 'ENSP00000349737.2'}
{'from': 'O95405', 'to': 'ENSP00000360647.1'}
{'from': 'O95777', 'to': 'ENSP00000249299.2'}
{'from': 'O95786', 'to': 'ENSP00000369197.2'}
{'from': 'O95786', 'to': 'ENSP00000369213.2'}
{'from': 'O95819', 'to': 'ENSP00000314363.6'}
{'from': 'O95819', 'to': 'ENSP00000343658.5'}
{'from': 'O95819', 'to': 'ENSP00000486116.2'}
{'from': 'O95819', 'to': 'ENSP00000489579.1'}
{'from': 'O95863', 'to': 'ENSP00000244050.2'}
{'from': 'O95931', 'to': 'ENSP00000216133.5'}
{'from': 'O95983', 'to': 'ENSP00000156825.2'}
{'from': 'O95983', 'to': 'ENSP00000412302.2'}
{'from': 'O95988', 'to': 'ENSP00000343223.6'}
{'from': 'O95999', 'to': 'ENSP00000498104.1'}
{'from': 'O96011', 'to': 'ENSP00000358312.3'}
{'from': 'O96011', 'to': 'ENSP00000437510.1'}
{'from': 'O96020', 'to': 'ENSP00000309181.4'}
{'from': 'O96020', 'to': 'ENSP00000429089.1'}
{'from': 'P00125', 'to': 'ENSBTAP00000016224.5'}
{'from': 'P00129', 'to': 'ENSBTAP00000001993.2'}
{'from': 'P00157', 'to': 'ENSBTAP00000053148.1'}
{'from': 'P00403', 'to': 'ENSP00000354876.1'}
{'from': 'P00423', 'to': 'ENSBTAP00000049613.2'}
{'from': 'P00426', 'to': 'ENSBTAP00000022949.3'}
{'from': 'P00430', 'to': 'ENSBTAP00000048302.2'}
{'from': 'P00441', 'to': 'ENSP00000270142.7'}
{'from': 'P00451', 'to': 'ENSP00000327895.6'}
{'from': 'P00451', 'to': 'ENSP00000353393.4'}
{'from': 'P00519', 'to': 'ENSP00000323315.5'}
{'from': 'P00519', 'to': 'ENSP00000361423.2'}
{'from': 'P00533', 'to': 'ENSP00000275493.2'}
{'from': 'P00533', 'to': 'ENSP00000342376.3'}
{'from': 'P00533', 'to': 'ENSP00000345973.2'}
{'from': 'P00533', 'to': 'ENSP00000413843.2'}
{'from': 'P00698', 'to': 'ENSGALP00000016177'}
{'from': 'P00698', 'to': 'ENSGALP00010016495.1'}
{'from': 'P00698', 'to': 'ENSGALP00015019890'}
{'from': 'P00709', 'to': 'ENSP00000301046.2'}
{'from': 'P00734', 'to': 'ENSP00000308541.5'}
{'from': 'P00742', 'to': 'ENSP00000364709.3'}
{'from': 'P00746', 'to': 'ENSP00000332139.4'}
{'from': 'P00746', 'to': 'ENSP00000478745.1'}
{'from': 'P00747', 'to': 'ENSP00000308938.9'}
{'from': 'P00749', 'to': 'ENSP00000361850.3'}
{'from': 'P00749', 'to': 'ENSP00000388474.1'}
{'from': 'P00751', 'to': 'ENSP00000382862.1'}
{'from': 'P00751', 'to': 'ENSP00000414889.1'}
{'from': 'P00751', 'to': 'ENSP00000391902.2'}
{'from': 'P00751', 'to': 'ENSP00000411474.2'}
{'from': 'P00751', 'to': 'ENSP00000401719.1'}
{'from': 'P00751', 'to': 'ENSP00000416561.2'}
{'from': 'P00751', 'to': 'ENSP00000413351.1'}
{'from': 'P00751', 'to': 'ENSP00000411515.2'}
{'from': 'P00751', 'to': 'ENSP00000388352.2'}
{'from': 'P00751', 'to': 'ENSP00000389604.2'}
{'from': 'P00751', 'to': 'ENSP00000414341.1'}
{'from': 'P00756', 'to': 'ENSMUSP00000082577.3'}
{'from': 'P00757', 'to': 'ENSMUSP00000076576.5'}
{'from': 'P00772', 'to': 'ENSSSCP00015042352.1'}
{'from': 'P00772', 'to': 'ENSSSCP00045004195.1'}
{'from': 'P00772', 'to': 'ENSSSCP00065026074.1'}
{'from': 'P00772', 'to': 'ENSSSCP00070052099.1'}
{'from': 'P00797', 'to': 'ENSP00000272190.8'}
{'from': 'P00813', 'to': 'ENSP00000361965.4'}
{'from': 'P00915', 'to': 'ENSP00000392338.1'}
{'from': 'P00915', 'to': 'ENSP00000429798.1'}
{'from': 'P00915', 'to': 'ENSP00000430656.1'}
{'from': 'P00915', 'to': 'ENSP00000443517.1'}
{'from': 'P00918', 'to': 'ENSP00000285379.4'}
{'from': 'P00973', 'to': 'ENSP00000202917.5'}
{'from': 'P00973', 'to': 'ENSP00000388001.2'}
{'from': 'P00973', 'to': 'ENSP00000415721.2'}
{'from': 'P00973', 'to': 'ENSP00000448790.1'}
{'from': 'P00973', 'to': 'ENSP00000505572.1'}
{'from': 'P00973', 'to': 'ENSP00000505482.1'}
{'from': 'P01008', 'to': 'ENSP00000356671.3'}
{'from': 'P01012', 'to': 'ENSGALP00000036403'}
{'from': 'P01012', 'to': 'ENSGALP00010016033.1'}
{'from': 'P01012', 'to': 'ENSGALP00015004159'}
{'from': 'P01019', 'to': 'ENSP00000355627.5'}
{'from': 'P01019', 'to': 'ENSP00000505063.1'}
{'from': 'P01019', 'to': 'ENSP00000504866.1'}
{'from': 'P01019', 'to': 'ENSP00000505985.1'}
{'from': 'P01019', 'to': 'ENSP00000505963.1'}
{'from': 'P01023', 'to': 'ENSP00000323929.8'}
{'from': 'P01024', 'to': 'ENSP00000245907.4'}
{'from': 'P01096', 'to': 'ENSBTAP00000008319.3'}
{'from': 'P01100', 'to': 'ENSP00000306245.4'}
{'from': 'P01100', 'to': 'ENSP00000442268.1'}
{'from': 'P01100', 'to': 'ENSP00000452590.1'}
{'from': 'P01108', 'to': 'ENSMUSP00000124758.2'}
{'from': 'P01108', 'to': 'ENSMUSP00000123852.2'}
{'from': 'P01108', 'to': 'ENSMUSP00000123821.2'}
{'from': 'P01112', 'to': 'ENSP00000309845.7'}
{'from': 'P01112', 'to': 'ENSP00000380722.3'}
{'from': 'P01112', 'to': 'ENSP00000380723.2'}
{'from': 'P01112', 'to': 'ENSP00000388246.1'}
{'from': 'P01112', 'to': 'ENSP00000407586.1'}
{'from': 'P01112', 'to': 'ENSP00000434023.1'}
{'from': 'P01112', 'to': 'ENSP00000480686.1'}
{'from': 'P01112', 'to': 'ENSP00000482366.1'}
{'from': 'P01112', 'to': 'ENSP00000480317.1'}
{'from': 'P01112', 'to': 'ENSP00000488757.1'}
{'from': 'P01112', 'to': 'ENSP00000488225.1'}
{'from': 'P01112', 'to': 'ENSP00000488296.1'}
{'from': 'P01116', 'to': 'ENSP00000256078.5'}
{'from': 'P01116', 'to': 'ENSP00000308495.3'}
{'from': 'P01116', 'to': 'ENSP00000508921.1'}
{'from': 'P01116', 'to': 'ENSP00000509238.1'}
{'from': 'P01130', 'to': 'ENSP00000397829.2'}
{'from': 'P01130', 'to': 'ENSP00000440520.1'}
{'from': 'P01130', 'to': 'ENSP00000437639.1'}
{'from': 'P01130', 'to': 'ENSP00000453346.1'}
{'from': 'P01130', 'to': 'ENSP00000454071.1'}
{'from': 'P01132', 'to': 'ENSMUSP00000029653.3'}
{'from': 'P01135', 'to': 'ENSP00000295400.6'}
{'from': 'P01135', 'to': 'ENSP00000404099.2'}
{'from': 'P01135', 'to': 'ENSP00000387493.1'}
{'from': 'P01137', 'to': 'ENSP00000221930.4'}
{'from': 'P01139', 'to': 'ENSMUSP00000040345.4'}
{'from': 'P01161', 'to': 'ENSRNOP00000011005.3'}
{'from': 'P01161', 'to': 'ENSRNOP00060038394'}
{'from': 'P01186', 'to': 'ENSRNOP00000028833.2'}
{'from': 'P01186', 'to': 'ENSRNOP00055007716'}
{'from': 'P01186', 'to': 'ENSRNOP00060007932'}
{'from': 'P01186', 'to': 'ENSRNOP00060024379'}
{'from': 'P01186', 'to': 'ENSRNOP00065018787'}
{'from': 'P01236', 'to': 'ENSP00000302150.1'}
{'from': 'P01286', 'to': 'ENSP00000237527.4'}
{'from': 'P01286', 'to': 'ENSP00000362716.2'}
{'from': 'P01286', 'to': 'ENSP00000517673.1'}
{'from': 'P01286', 'to': 'ENSP00000517674.1'}
{'from': 'P01303', 'to': 'ENSP00000242152.2'}
{'from': 'P01303', 'to': 'ENSP00000385282.1'}
{'from': 'P01303', 'to': 'ENSP00000384364.1'}
{'from': 'P01308', 'to': 'ENSP00000250971.3'}
{'from': 'P01308', 'to': 'ENSP00000370731.5'}
{'from': 'P01308', 'to': 'ENSP00000380432.1'}
{'from': 'P01344', 'to': 'ENSP00000370796.1'}
{'from': 'P01344', 'to': 'ENSP00000370799.1'}
{'from': 'P01344', 'to': 'ENSP00000370802.1'}
{'from': 'P01344', 'to': 'ENSP00000370813.4'}
{'from': 'P01344', 'to': 'ENSP00000414497.2'}
{'from': 'P01344', 'to': 'ENSP00000402047.2'}
{'from': 'P01344', 'to': 'ENSP00000391826.2'}
{'from': 'P01344', 'to': 'ENSP00000511998.1'}
{'from': 'P01344', 'to': 'ENSP00000511997.1'}
{'from': 'P01374', 'to': 'ENSP00000412555.2'}
{'from': 'P01374', 'to': 'ENSP00000413450.2'}
{'from': 'P01374', 'to': 'ENSP00000402413.1'}
{'from': 'P01374', 'to': 'ENSP00000395976.1'}
{'from': 'P01374', 'to': 'ENSP00000416509.2'}
{'from': 'P01374', 'to': 'ENSP00000403495.1'}
{'from': 'P01375', 'to': 'ENSP00000365290.3'}
{'from': 'P01375', 'to': 'ENSP00000372988.4'}
{'from': 'P01375', 'to': 'ENSP00000392858.2'}
{'from': 'P01375', 'to': 'ENSP00000410668.2'}
{'from': 'P01375', 'to': 'ENSP00000389492.2'}
{'from': 'P01375', 'to': 'ENSP00000389490.2'}
{'from': 'P01375', 'to': 'ENSP00000398698.2'}
{'from': 'P01582', 'to': 'ENSMUSP00000028882.2'}
{'from': 'P01583', 'to': 'ENSP00000263339.3'}
{'from': 'P01586', 'to': 'ENSMUSP00000019058.6'}
{'from': 'P01587', 'to': 'ENSMUSP00000019060.6'}
{'from': 'P01589', 'to': 'ENSP00000369293.3'}
{'from': 'P01730', 'to': 'ENSP00000011653.4'}
{'from': 'P01731', 'to': 'ENSMUSP00000068123.8'}
{'from': 'P01732', 'to': 'ENSP00000283635.3'}
{'from': 'P01732', 'to': 'ENSP00000321631.3'}
{'from': 'P01732', 'to': 'ENSP00000386559.2'}
{'from': 'P01732', 'to': 'ENSP00000514390.1'}
{'from': 'P01857', 'to': 'ENSP00000374990.2'}
{'from': 'P01857', 'to': 'ENSP00000374991.2'}
{'from': 'P01857', 'to': 'ENSP00000488387.1'}
{'from': 'P01857', 'to': 'ENSP00000487867.1'}
{'from': 'P01887', 'to': 'ENSMUSP00000099534.5'}
{'from': 'P01888', 'to': 'ENSBTAP00000016359.2'}
{'from': 'P01888', 'to': 'ENSBTAP00000058374.2'}
{'from': 'P01899', 'to': 'ENSMUSP00000134570.2'}
{'from': 'P01903', 'to': 'ENSP00000372608.2'}
{'from': 'P01903', 'to': 'ENSP00000372746.2'}
{'from': 'P01903', 'to': 'ENSP00000378786.2'}
{'from': 'P01903', 'to': 'ENSP00000405295.2'}
{'from': 'P01903', 'to': 'ENSP00000402951.2'}
{'from': 'P01903', 'to': 'ENSP00000410443.2'}
{'from': 'P01903', 'to': 'ENSP00000404533.2'}
{'from': 'P01903', 'to': 'ENSP00000479287.1'}
{'from': 'P02340', 'to': 'ENSMUSP00000104298.4'}
{'from': 'P02458', 'to': 'ENSP00000338213.6'}
{'from': 'P02458', 'to': 'ENSP00000369889.3'}
{'from': 'P02533', 'to': 'ENSP00000167586.6'}
{'from': 'P02540', 'to': 'ENSSSCP00000021504.1'}
{'from': 'P02540', 'to': 'ENSSSCP00015018025.1'}
{'from': 'P02540', 'to': 'ENSSSCP00025007801.1'}
{'from': 'P02540', 'to': 'ENSSSCP00030006492.1'}
{'from': 'P02540', 'to': 'ENSSSCP00035007213.1'}
{'from': 'P02540', 'to': 'ENSSSCP00040011142.1'}
{'from': 'P02540', 'to': 'ENSSSCP00045047089.1'}
{'from': 'P02540', 'to': 'ENSSSCP00050023578.1'}
{'from': 'P02540', 'to': 'ENSSSCP00055003947.1'}
{'from': 'P02540', 'to': 'ENSSSCP00060027594.1'}
{'from': 'P02540', 'to': 'ENSSSCP00065020150.1'}
{'from': 'P02540', 'to': 'ENSSSCP00070026567.1'}
{'from': 'P02545', 'to': 'ENSP00000355292.6'}
{'from': 'P02545', 'to': 'ENSP00000357282.3'}
{'from': 'P02545', 'to': 'ENSP00000357283.4'}
{'from': 'P02545', 'to': 'ENSP00000357284.2'}
{'from': 'P02545', 'to': 'ENSP00000395597.2'}
{'from': 'P02545', 'to': 'ENSP00000421821.1'}
{'from': 'P02545', 'to': 'ENSP00000502256.1'}
{'from': 'P02545', 'to': 'ENSP00000502091.1'}
{'from': 'P02545', 'to': 'ENSP00000503633.1'}
{'from': 'P02545', 'to': 'ENSP00000506904.1'}
{'from': 'P02545', 'to': 'ENSP00000506771.1'}
{'from': 'P02604', 'to': 'ENSGALP00000004578'}
{'from': 'P02609', 'to': 'ENSGALP00010000314.1'}
{'from': 'P02671', 'to': 'ENSP00000385981.3'}
{'from': 'P02671', 'to': 'ENSP00000498441.1'}
{'from': 'P02675', 'to': 'ENSP00000306099.4'}
{'from': 'P02679', 'to': 'ENSP00000336829.3'}
{'from': 'P02679', 'to': 'ENSP00000384860.3'}
{'from': 'P02698', 'to': 'ENSBTAP00000003465.3'}
{'from': 'P02730', 'to': 'ENSP00000262418.6'}
{'from': 'P02745', 'to': 'ENSP00000363773.3'}
{'from': 'P02745', 'to': 'ENSP00000385564.1'}
{'from': 'P02745', 'to': 'ENSP00000416841.2'}
{'from': 'P02745', 'to': 'ENSP00000512133.1'}
{'from': 'P02745', 'to': 'ENSP00000512137.1'}
{'from': 'P02751', 'to': 'ENSP00000323534.6'}
{'from': 'P02751', 'to': 'ENSP00000338200.4'}
{'from': 'P02751', 'to': 'ENSP00000346839.4'}
{'from': 'P02751', 'to': 'ENSP00000348285.4'}
{'from': 'P02751', 'to': 'ENSP00000350534.4'}
{'from': 'P02751', 'to': 'ENSP00000352696.1'}
{'from': 'P02751', 'to': 'ENSP00000394423.1'}
{'from': 'P02751', 'to': 'ENSP00000398907.1'}
{'from': 'P02751', 'to': 'ENSP00000399538.2'}
{'from': 'P02751', 'to': 'ENSP00000415018.1'}
{'from': 'P02751', 'to': 'ENSP00000410422.1'}
{'from': 'P02753', 'to': 'ENSP00000360519.3'}
{'from': 'P02753', 'to': 'ENSP00000360522.1'}
{'from': 'P02765', 'to': 'ENSP00000393887.2'}
{'from': 'P02771', 'to': 'ENSP00000379138.2'}
{'from': 'P02776', 'to': 'ENSP00000296029.3'}
{'from': 'P02778', 'to': 'ENSP00000305651.1'}
{'from': 'P02786', 'to': 'ENSP00000353224.4'}
{'from': 'P02786', 'to': 'ENSP00000376197.3'}
{'from': 'P02786', 'to': 'ENSP00000513646.1'}
{'from': 'P02786', 'to': 'ENSP00000513654.1'}
{'from': 'P02788', 'to': 'ENSP00000231751.4'}
{'from': 'P02788', 'to': 'ENSP00000405719.2'}
{'from': 'P02794', 'to': 'ENSP00000273550.7'}
{'from': 'P02794', 'to': 'ENSP00000484477.1'}
{'from': 'P03372', 'to': 'ENSP00000206249.3'}
{'from': 'P03372', 'to': 'ENSP00000342630.5'}
{'from': 'P03372', 'to': 'ENSP00000394721.2'}
{'from': 'P03372', 'to': 'ENSP00000405330.1'}
{'from': 'P03372', 'to': 'ENSP00000387500.1'}
{'from': 'P03889', 'to': 'ENSRNOP00000049172.4'}
{'from': 'P03966', 'to': 'ENSMUSP00000045993.8'}
{'from': 'P03966', 'to': 'ENSMUSP00000114225.2'}
{'from': 'P03973', 'to': 'ENSP00000342082.2'}
{'from': 'P03995', 'to': 'ENSMUSP00000064691.4'}
{'from': 'P03995', 'to': 'ENSMUSP00000077061.5'}
{'from': 'P04003', 'to': 'ENSP00000356037.3'}
{'from': 'P04004', 'to': 'ENSP00000226218.4'}
{'from': 'P04038', 'to': 'ENSBTAP00000018778.2'}
{'from': 'P04049', 'to': 'ENSP00000251849.4'}
{'from': 'P04049', 'to': 'ENSP00000401888.2'}
{'from': 'P04049', 'to': 'ENSP00000509968.1'}
{'from': 'P04049', 'to': 'ENSP00000508763.1'}
{'from': 'P04141', 'to': 'ENSP00000296871.2'}
{'from': 'P04150', 'to': 'ENSP00000231509.3'}
{'from': 'P04150', 'to': 'ENSP00000343205.2'}
{'from': 'P04150', 'to': 'ENSP00000377977.2'}
{'from': 'P04150', 'to': 'ENSP00000377979.2'}
{'from': 'P04150', 'to': 'ENSP00000387672.2'}
{'from': 'P04150', 'to': 'ENSP00000405282.2'}
{'from': 'P04150', 'to': 'ENSP00000427672.1'}
{'from': 'P04150', 'to': 'ENSP00000422518.1'}
{'from': 'P04156', 'to': 'ENSP00000368752.4'}
{'from': 'P04156', 'to': 'ENSP00000411599.2'}
{'from': 'P04156', 'to': 'ENSP00000399376.2'}
{'from': 'P04156', 'to': 'ENSP00000415284.2'}
{'from': 'P04202', 'to': 'ENSMUSP00000002678.10'}
{'from': 'P04229', 'to': 'ENSP00000353099.5'}
{'from': 'P04233', 'to': 'ENSP00000009530.7'}
{'from': 'P04233', 'to': 'ENSP00000230685.6'}
{'from': 'P04233', 'to': 'ENSP00000367026.3'}
{'from': 'P04234', 'to': 'ENSP00000300692.4'}
{'from': 'P04234', 'to': 'ENSP00000376622.2'}
{'from': 'P04275', 'to': 'ENSP00000261405.5'}
{'from': 'P04351', 'to': 'ENSMUSP00000029275.6'}
{'from': 'P04401', 'to': 'ENSMUSP00000043369.3'}
{'from': 'P04406', 'to': 'ENSP00000229239.5'}
{'from': 'P04406', 'to': 'ENSP00000380067.1'}
{'from': 'P04406', 'to': 'ENSP00000380068.1'}
{'from': 'P04406', 'to': 'ENSP00000380070.1'}
{'from': 'P04406', 'to': 'ENSP00000478864.1'}
{'from': 'P04626', 'to': 'ENSP00000269571.4'}
{'from': 'P04626', 'to': 'ENSP00000385185.2'}
{'from': 'P04626', 'to': 'ENSP00000446466.1'}
{'from': 'P04626', 'to': 'ENSP00000462438.1'}
{'from': 'P04628', 'to': 'ENSP00000293549.3'}
{'from': 'P04637', 'to': 'ENSP00000269305.4'}
{'from': 'P04637', 'to': 'ENSP00000391127.2'}
{'from': 'P04637', 'to': 'ENSP00000391478.2'}
{'from': 'P04637', 'to': 'ENSP00000398846.2'}
{'from': 'P04637', 'to': 'ENSP00000426252.2'}
{'from': 'P04637', 'to': 'ENSP00000484409.1'}
{'from': 'P04637', 'to': 'ENSP00000481179.1'}
{'from': 'P04637', 'to': 'ENSP00000424104.2'}
{'from': 'P04637', 'to': 'ENSP00000425104.2'}
{'from': 'P04637', 'to': 'ENSP00000478499.1'}
{'from': 'P04637', 'to': 'ENSP00000478219.1'}
{'from': 'P04637', 'to': 'ENSP00000480868.1'}
{'from': 'P04637', 'to': 'ENSP00000482537.1'}
{'from': 'P04637', 'to': 'ENSP00000481638.1'}
{'from': 'P04637', 'to': 'ENSP00000482222.1'}
{'from': 'P04792', 'to': 'ENSP00000248553.6'}
{'from': 'P05017', 'to': 'ENSMUSP00000093005.5'}
{'from': 'P05017', 'to': 'ENSMUSP00000113905.2'}
{'from': 'P05067', 'to': 'ENSP00000284981.4'}
{'from': 'P05067', 'to': 'ENSP00000345463.5'}
{'from': 'P05067', 'to': 'ENSP00000346129.3'}
{'from': 'P05067', 'to': 'ENSP00000350578.3'}
{'from': 'P05067', 'to': 'ENSP00000351796.3'}
{'from': 'P05067', 'to': 'ENSP00000387483.2'}
{'from': 'P05106', 'to': 'ENSP00000452786.2'}
{'from': 'P05106', 'to': 'ENSP00000513002.1'}
{'from': 'P05111', 'to': 'ENSP00000243786.2'}
{'from': 'P05112', 'to': 'ENSP00000231449.2'}
{'from': 'P05112', 'to': 'ENSP00000325190.3'}
{'from': 'P05121', 'to': 'ENSP00000223095.4'}
{'from': 'P05132', 'to': 'ENSMUSP00000005606.7'}
{'from': 'P05132', 'to': 'ENSMUSP00000147256.2'}
{'from': 'P05161', 'to': 'ENSP00000496832.1'}
{'from': 'P05230', 'to': 'ENSP00000338548.2'}
{'from': 'P05230', 'to': 'ENSP00000352329.6'}
{'from': 'P05230', 'to': 'ENSP00000354231.5'}
{'from': 'P05230', 'to': 'ENSP00000367285.1'}
{'from': 'P05230', 'to': 'ENSP00000396195.2'}
{'from': 'P05230', 'to': 'ENSP00000404742.2'}
{'from': 'P05230', 'to': 'ENSP00000481868.1'}
{'from': 'P05230', 'to': 'ENSP00000479024.1'}
{'from': 'P05230', 'to': 'ENSP00000480980.1'}
{'from': 'P05230', 'to': 'ENSP00000480791.1'}
{'from': 'P05412', 'to': 'ENSP00000360266.2'}
{'from': 'P05412', 'to': 'ENSP00000503132.1'}
{'from': 'P05504', 'to': 'ENSRNOP00000049769.3'}
{'from': 'P05532', 'to': 'ENSMUSP00000005815.7'}
{'from': 'P05532', 'to': 'ENSMUSP00000116465.3'}
{'from': 'P05549', 'to': 'ENSP00000316516.4'}
{'from': 'P05549', 'to': 'ENSP00000368928.3'}
{'from': 'P05627', 'to': 'ENSMUSP00000102711.2'}
{'from': 'P05630', 'to': 'ENSBTAP00000000721.2'}
{'from': 'P05631', 'to': 'ENSBTAP00000018505.5'}
{'from': 'P05631', 'to': 'ENSBTAP00000060497.1'}
{'from': 'P05632', 'to': 'ENSBTAP00000051455.1'}
{'from': 'P05696', 'to': 'ENSRNOP00000004699.8'}
{'from': 'P05696', 'to': 'ENSRNOP00055041646'}
{'from': 'P05696', 'to': 'ENSRNOP00060018914'}
{'from': 'P05696', 'to': 'ENSRNOP00065025598'}
{'from': 'P05771', 'to': 'ENSP00000318315.7'}
{'from': 'P05771', 'to': 'ENSP00000496129.1'}
{'from': 'P05783', 'to': 'ENSP00000373487.3'}
{'from': 'P05783', 'to': 'ENSP00000373489.2'}
{'from': 'P05787', 'to': 'ENSP00000293308.6'}
{'from': 'P05787', 'to': 'ENSP00000447402.1'}
{'from': 'P05787', 'to': 'ENSP00000449404.1'}
{'from': 'P05787', 'to': 'ENSP00000447566.1'}
{'from': 'P05787', 'to': 'ENSP00000509398.1'}
{'from': 'P05814', 'to': 'ENSP00000341030.3'}
{'from': 'P05943', 'to': 'ENSRNOP00000096575.1'}
{'from': 'P05943', 'to': 'ENSRNOP00055045162'}
{'from': 'P05943', 'to': 'ENSRNOP00060017217'}
{'from': 'P05943', 'to': 'ENSRNOP00065032833'}
{'from': 'P06213', 'to': 'ENSP00000303830.4'}
{'from': 'P06213', 'to': 'ENSP00000342838.4'}
{'from': 'P06239', 'to': 'ENSP00000328213.4'}
{'from': 'P06239', 'to': 'ENSP00000337825.5'}
{'from': 'P06241', 'to': 'ENSP00000229471.4'}
{'from': 'P06241', 'to': 'ENSP00000346671.3'}
{'from': 'P06241', 'to': 'ENSP00000357656.2'}
{'from': 'P06241', 'to': 'ENSP00000357667.4'}
{'from': 'P06241', 'to': 'ENSP00000357671.3'}
{'from': 'P06396', 'to': 'ENSP00000362914.3'}
{'from': 'P06396', 'to': 'ENSP00000362924.4'}
{'from': 'P06396', 'to': 'ENSP00000362929.2'}
{'from': 'P06396', 'to': 'ENSP00000404226.2'}
{'from': 'P06396', 'to': 'ENSP00000445823.1'}
{'from': 'P06400', 'to': 'ENSP00000267163.4'}
{'from': 'P06493', 'to': 'ENSP00000325970.4'}
{'from': 'P06493', 'to': 'ENSP00000362915.2'}
{'from': 'P06493', 'to': 'ENSP00000378699.3'}
{'from': 'P06537', 'to': 'ENSMUSP00000025300.7'}
{'from': 'P06537', 'to': 'ENSMUSP00000095199.3'}
{'from': 'P06537', 'to': 'ENSMUSP00000111229.2'}
{'from': 'P06537', 'to': 'ENSMUSP00000111233.2'}
{'from': 'P06685', 'to': 'ENSRNOP00000045650.4'}
{'from': 'P06685', 'to': 'ENSRNOP00055027434'}
{'from': 'P06685', 'to': 'ENSRNOP00060041161'}
{'from': 'P06685', 'to': 'ENSRNOP00065042372'}
{'from': 'P06703', 'to': 'ENSP00000357708.3'}
{'from': 'P06703', 'to': 'ENSP00000357709.1'}
{'from': 'P06703', 'to': 'ENSP00000473589.1'}
{'from': 'P06729', 'to': 'ENSP00000358490.3'}
{'from': 'P06730', 'to': 'ENSP00000280892.6'}
{'from': 'P06730', 'to': 'ENSP00000389624.2'}
{'from': 'P06730', 'to': 'ENSP00000425561.1'}
{'from': 'P06753', 'to': 'ENSP00000307712.5'}
{'from': 'P06753', 'to': 'ENSP00000357518.4'}
{'from': 'P06753', 'to': 'ENSP00000357520.1'}
{'from': 'P06753', 'to': 'ENSP00000339035.7'}
{'from': 'P06753', 'to': 'ENSP00000341653.6'}
{'from': 'P06753', 'to': 'ENSP00000357517.2'}
{'from': 'P06753', 'to': 'ENSP00000357521.3'}
{'from': 'P06753', 'to': 'ENSP00000498577.1'}
{'from': 'P06876', 'to': 'ENSMUSP00000020158.7'}
{'from': 'P07151', 'to': 'ENSRNOP00000023017.4'}
{'from': 'P07151', 'to': 'ENSRNOP00055003282'}
{'from': 'P07151', 'to': 'ENSRNOP00060021350'}
{'from': 'P07151', 'to': 'ENSRNOP00065038751'}
{'from': 'P07196', 'to': 'ENSP00000482169.2'}
{'from': 'P07200', 'to': 'ENSSSCP00000030317.2'}
{'from': 'P07200', 'to': 'ENSSSCP00015046877.1'}
{'from': 'P07200', 'to': 'ENSSSCP00025011191.1'}
{'from': 'P07200', 'to': 'ENSSSCP00030013147.1'}
{'from': 'P07200', 'to': 'ENSSSCP00035020698.1'}
{'from': 'P07200', 'to': 'ENSSSCP00040041585.1'}
{'from': 'P07200', 'to': 'ENSSSCP00045038824.1'}
{'from': 'P07200', 'to': 'ENSSSCP00050013072.1'}
{'from': 'P07200', 'to': 'ENSSSCP00055013996.1'}
{'from': 'P07200', 'to': 'ENSSSCP00060041409.1'}
{'from': 'P07200', 'to': 'ENSSSCP00065006672.1'}
{'from': 'P07200', 'to': 'ENSSSCP00070002984.1'}
{'from': 'P07203', 'to': 'ENSP00000391316.1'}
{'from': 'P07203', 'to': 'ENSP00000407375.1'}
{'from': 'P07203', 'to': 'ENSP00000515482.1'}
{'from': 'P07203', 'to': 'ENSP00000515880.1'}
{'from': 'P07204', 'to': 'ENSP00000366307.2'}
{'from': 'P07321', 'to': 'ENSMUSP00000031723.7'}
{'from': 'P07321', 'to': 'ENSMUSP00000106667.2'}
{'from': 'P07358', 'to': 'ENSP00000360281.4'}
{'from': 'P07358', 'to': 'ENSP00000512454.1'}
{'from': 'P07359', 'to': 'ENSP00000329380.5'}
{'from': 'P07360', 'to': 'ENSP00000360697.3'}
{'from': 'P07384', 'to': 'ENSP00000279247.7'}
{'from': 'P07384', 'to': 'ENSP00000434176.1'}
{'from': 'P07384', 'to': 'ENSP00000431984.1'}
{'from': 'P07384', 'to': 'ENSP00000431686.1'}
{'from': 'P07384', 'to': 'ENSP00000435272.1'}
{'from': 'P07437', 'to': 'ENSP00000339001.7'}
{'from': 'P07437', 'to': 'ENSP00000373058.4'}
{'from': 'P07437', 'to': 'ENSP00000401317.2'}
{'from': 'P07437', 'to': 'ENSP00000399155.2'}
{'from': 'P07437', 'to': 'ENSP00000400663.2'}
{'from': 'P07437', 'to': 'ENSP00000406811.2'}
{'from': 'P07437', 'to': 'ENSP00000410829.2'}
{'from': 'P07437', 'to': 'ENSP00000410071.2'}
{'from': 'P07471', 'to': 'ENSBTAP00000026002.3'}
{'from': 'P07550', 'to': 'ENSP00000305372.4'}
{'from': 'P07552', 'to': 'ENSBTAP00000011458.3'}
{'from': 'P07766', 'to': 'ENSP00000354566.4'}
{'from': 'P07900', 'to': 'ENSP00000216281.8'}
{'from': 'P07900', 'to': 'ENSP00000335153.7'}
{'from': 'P07910', 'to': 'ENSP00000404848.2'}
{'from': 'P07910', 'to': 'ENSP00000442816.1'}
